GradeCode,MAPRITScore(Fall),MAPRITScore(Winter),MAPRITScore(Spring),EOGScaleScore,EOGScaleScore_Previous,presentPercentage,ChronicallyAbsent,Race,Gender,Disability,FRL,TotalIncidents
3,161,NULL,159,430,459,97.14,0,Black,Female,No,Full Price,NULL
3,164,NULL,180,446,455,96.11,0,Black,Female,No,Full Price,NULL
3,137,NULL,142,444,434,83.33,1,Black,Female,Yes,Full Price,NULL
3,166,NULL,180,430,429,89.44,1,Black,Female,Yes,Full Price,NULL
3,178,186,187,480,462,98.89,0,Black,Female,No,Full Price,NULL
3,176,NULL,184,446,457,92.78,0,Black,Female,No,Free Lunch,NULL
3,173,NULL,184,496,430,71.67,1,Black,Female,No,Free Lunch,NULL
3,152,162,154,422,445,88.83,1,Black,Female,No,Free Lunch,NULL
3,179,NULL,182,490,466,93.33,0,Black,Female,No,Free Lunch,NULL
3,191,NULL,199,478,468,93.89,0,Black,Female,No,Full Price,NULL
3,172,168,181,481,420,85.56,1,Black,Female,No,Free Lunch,NULL
3,164,NULL,166,430,373,97.22,0,Black,Male,Yes,Full Price,NULL
3,131,NULL,154,434,430,95.56,0,Black,Male,Yes,Free Lunch,NULL
3,163,NULL,137,443,436,95.56,0,Black,Male,No,Free Lunch,NULL
3,151,NULL,169,451,426,96.67,0,Black,Male,Yes,Free Lunch,NULL
3,165,178,189,490,426,97.3,0,Black,Male,No,Free Lunch,NULL
3,148,NULL,153,455,421,97.56,0,Black,Male,No,Free Lunch,NULL
3,159,174,178,458,467,95.58,0,Black,Male,Yes,Free Lunch,1
3,155,158,158,430,447,96.67,0,Black,Male,Yes,Full Price,NULL
3,168,165,167,458,465,96.13,0,Black,Male,No,Free Lunch,NULL
3,174,NULL,184,482,461,96.11,0,Black,Male,Yes,Free Lunch,NULL
3,171,NULL,178,540,421,91.11,0,Black,Male,No,Free Lunch,NULL
3,175,NULL,190,509,461,90,1,Black,Male,No,Free Lunch,NULL
3,170,NULL,180,462,445,81.67,1,Black,Male,Yes,Free Lunch,NULL
3,149,173,165,458,441,91.11,0,Black,Male,No,Full Price,NULL
3,170,NULL,179,474,448,81.36,1,Black,Male,Yes,Free Lunch,NULL
3,192,181,196,502,489,83.89,1,Black,Male,No,Free Lunch,NULL
3,171,184,192,498,452,84,1,Black,Male,No,Free Lunch,NULL
3,165,NULL,179,472,463,86.11,1,Black,Male,No,Free Lunch,NULL
3,176,NULL,187,467,446,97.22,0,Black,Male,No,Full Price,1
3,183,193,199,490,470,92.22,0,Black,Male,No,Free Lunch,1
3,181,NULL,185,438,436,92.78,0,Black,Male,Yes,Free Lunch,NULL
3,184,NULL,188,475,472,88.33,1,Black,Male,No,Full Price,NULL
3,182,174,182,499,454,88.4,1,Black,Male,Yes,Free Lunch,NULL
3,186,194,191,486,505,97.79,0,Black,Male,No,Free Lunch,NULL
3,155,NULL,157,435,438,89.89,1,Hispanic,Female,No,Full Price,NULL
3,189,NULL,192,514,478,90,1,Hispanic,Female,No,Free Lunch,NULL
3,184,198,201,492,474,98.9,0,Hispanic,Female,No,Free Lunch,NULL
3,177,195,201,533,493,99.45,0,Hispanic,Female,No,Free Lunch,NULL
3,166,NULL,187,469,457,96.67,0,Hispanic,Female,No,Free Lunch,NULL
3,181,186,177,502,462,92.22,0,Hispanic,Female,No,Full Price,NULL
3,144,148,148,446,444,98.34,0,Hispanic,Female,No,Free Lunch,NULL
3,179,NULL,192,501,457,92,0,Hispanic,Female,No,Free Lunch,NULL
3,175,NULL,179,469,448,85,1,Hispanic,Male,Yes,Free Lunch,NULL
3,180,NULL,199,509,503,93.89,0,Hispanic,Male,No,Free Lunch,NULL
3,166,192,198,511,429,94.44,0,Hispanic,Male,No,Full Price,NULL
3,188,189,199,486,450,86.74,1,Hispanic,Male,No,Free Lunch,NULL
3,155,164,160,466,463,93.92,0,Hispanic,Male,No,Free Lunch,NULL
3,175,186,186,505,467,89.08,1,Hispanic,Male,No,Free Lunch,NULL
3,NULL,187,201,549,484,82.98,1,Hispanic,Male,No,Full Price,NULL
3,176,NULL,186,474,453,91.67,0,Hispanic,Male,No,Free Lunch,NULL
3,173,185,188,476,456,93.1,0,Hispanic,Male,Yes,Free Lunch,NULL
3,177,NULL,184,483,464,97.22,0,Hispanic,Male,No,Full Price,NULL
3,203,NULL,198,517,493,96.11,0,Hispanic,Male,No,Full Price,NULL
3,186,186,189,501,465,92.78,0,Multi,Male,No,Free Lunch,NULL
3,170,NULL,191,493,443,93.33,0,White,Male,No,Full Price,NULL
4,NULL,NULL,NULL,502,521,98.34,0,Asian,Female,No,Free Lunch,NULL
4,NULL,219,220,605,632,100,0,Asian,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,511,568,99.45,0,Asian,Female,No,Free Lunch,NULL
4,162,169,169,435,431,100,0,Asian,Female,Yes,Free Lunch,NULL
4,173,162,174,445,445,97.22,0,Asian,Female,No,Free Lunch,NULL
4,177,191,186,464,472,99.44,0,Asian,Female,No,Full Price,NULL
4,175,NULL,180,453,436,96.11,0,Asian,Female,No,Free Lunch,NULL
4,178,189,190,449,461,97.24,0,Asian,Female,No,Free Lunch,NULL
4,160,NULL,162,445,431,100,0,Asian,Female,No,Free Lunch,NULL
4,182,NULL,187,480,459,95,0,Asian,Female,No,Full Price,NULL
4,161,164,164,449,441,92.78,0,Asian,Female,Yes,Free Lunch,NULL
4,172,167,182,466,461,95.56,0,Asian,Female,No,Free Lunch,NULL
4,185,NULL,189,480,466,88.33,1,Asian,Female,No,Full Price,NULL
4,177,192,192,469,453,96.67,0,Asian,Female,No,Free Lunch,NULL
4,181,NULL,192,483,472,94.44,0,Asian,Female,No,Full Price,NULL
4,187,NULL,201,502,501,97.78,0,Asian,Female,No,Free Lunch,NULL
4,191,NULL,207,526,481,98.89,0,Asian,Female,No,Free Lunch,NULL
4,183,192,196,473,480,100,0,Asian,Female,No,Free Lunch,NULL
4,176,180,187,425,456,92.13,0,Asian,Female,No,Free Lunch,NULL
4,172,171,178,453,420,87.78,1,Asian,Female,No,Free Lunch,NULL
4,189,191,202,506,501,98.33,0,Asian,Female,No,Free Lunch,NULL
4,185,NULL,198,449,461,98.08,0,Asian,Female,No,Free Lunch,NULL
4,185,194,193,466,508,98.34,0,Asian,Female,No,Free Lunch,NULL
4,191,201,207,508,502,97.24,0,Asian,Female,No,Free Lunch,NULL
4,194,206,209,525,490,91.71,0,Asian,Female,No,Free Lunch,NULL
4,185,NULL,203,527,494,100,0,Asian,Female,No,Free Lunch,NULL
4,183,191,189,513,489,98.9,0,Asian,Female,No,Free Lunch,NULL
4,175,187,183,473,440,98.34,0,Asian,Female,No,Free Lunch,NULL
4,193,NULL,204,519,509,98.89,0,Asian,Female,No,Free Lunch,NULL
4,195,206,205,540,481,99.45,0,Asian,Female,No,Free Lunch,NULL
4,188,191,197,492,470,95.58,0,Asian,Female,No,Free Lunch,NULL
4,195,NULL,199,502,494,93.89,0,Asian,Female,No,Free Lunch,NULL
4,198,202,214,536,480,96.69,0,Asian,Female,No,Free Lunch,NULL
4,186,NULL,191,495,494,99.44,0,Asian,Female,No,Free Lunch,NULL
4,183,201,203,520,483,99.45,0,Asian,Female,No,Free Lunch,NULL
4,186,188,196,495,465,96.13,0,Asian,Female,No,Free Lunch,NULL
4,194,NULL,206,512,501,95.56,0,Asian,Female,No,Full Price,NULL
4,198,NULL,195,501,498,96.67,0,Asian,Female,No,Full Price,NULL
4,193,207,208,544,505,93.92,0,Asian,Female,No,Free Lunch,NULL
4,195,196,204,501,477,96.69,0,Asian,Female,No,Free Lunch,NULL
4,201,204,202,484,496,95.58,0,Asian,Female,No,Free Lunch,NULL
4,194,198,205,504,514,92.82,0,Asian,Female,No,Free Lunch,NULL
4,191,196,197,501,487,93.37,0,Asian,Female,No,Free Lunch,NULL
4,187,NULL,183,475,479,98.89,0,Asian,Female,No,Full Price,NULL
4,199,NULL,200,527,517,98.89,0,Asian,Female,No,Full Price,NULL
4,201,NULL,210,579,518,98.89,0,Asian,Female,No,Free Lunch,NULL
4,195,206,212,544,514,99.45,0,Asian,Female,No,Free Lunch,NULL
4,195,203,204,506,488,100,0,Asian,Female,No,Free Lunch,NULL
4,201,210,220,552,550,99.45,0,Asian,Female,No,Free Lunch,NULL
4,196,205,205,529,517,93.37,0,Asian,Female,No,Free Lunch,NULL
4,191,202,205,515,511,97.79,0,Asian,Female,No,Free Lunch,NULL
4,190,200,200,502,508,94.97,0,Asian,Female,No,Free Lunch,NULL
4,203,NULL,216,556,570,99.44,0,Asian,Female,No,Full Price,NULL
4,201,NULL,217,538,561,99.44,0,Asian,Female,No,Free Lunch,NULL
4,205,NULL,196,492,528,89.44,1,Asian,Female,No,Free Lunch,NULL
4,196,NULL,189,491,495,98.89,0,Asian,Female,No,Full Price,NULL
4,202,NULL,220,562,546,99.44,0,Asian,Female,No,Full Price,NULL
4,196,205,210,519,481,96.67,0,Asian,Female,No,Free Lunch,NULL
4,194,203,211,516,492,91.67,0,Asian,Female,No,Full Price,NULL
4,195,192,198,470,481,99.44,0,Asian,Female,No,Free Lunch,NULL
4,203,211,212,548,502,100,0,Asian,Female,No,Full Price,NULL
4,202,NULL,208,522,473,90,1,Asian,Female,No,Free Lunch,NULL
4,210,212,217,569,552,100,0,Asian,Female,No,Free Lunch,NULL
4,197,200,203,491,530,95.58,0,Asian,Female,No,Free Lunch,NULL
4,204,215,212,528,555,96.11,0,Asian,Female,No,Full Price,NULL
4,196,207,212,532,505,97.24,0,Asian,Female,No,Free Lunch,NULL
4,199,NULL,204,508,488,99.44,0,Asian,Female,No,Free Lunch,NULL
4,195,197,210,501,498,96.67,0,Asian,Female,No,Free Lunch,NULL
4,206,206,221,544,514,97.24,0,Asian,Female,No,Free Lunch,NULL
4,202,214,215,561,545,98.9,0,Asian,Female,No,Free Lunch,NULL
4,213,NULL,228,650,626,99.44,0,Asian,Female,No,Full Price,NULL
4,197,203,213,517,527,96.69,0,Asian,Female,No,Free Lunch,NULL
4,205,211,216,584,530,96.69,0,Asian,Female,No,Free Lunch,NULL
4,199,NULL,199,484,505,92.78,0,Asian,Female,No,Free Lunch,NULL
4,199,NULL,211,553,538,95.56,0,Asian,Female,No,Full Price,NULL
4,195,205,206,509,487,97.79,0,Asian,Female,No,Free Lunch,NULL
4,211,NULL,229,596,570,99.44,0,Asian,Female,No,Full Price,NULL
4,205,NULL,211,540,560,93.33,0,Asian,Female,No,Full Price,NULL
4,215,215,217,579,552,98.31,0,Asian,Female,No,Free Lunch,NULL
4,200,NULL,207,554,524,97.22,0,Asian,Female,No,Free Lunch,NULL
4,206,207,215,544,560,98.89,0,Asian,Female,No,Full Price,NULL
4,200,NULL,209,540,515,98.33,0,Asian,Female,No,Full Price,NULL
4,200,NULL,212,550,509,95.56,0,Asian,Female,No,Free Lunch,NULL
4,197,207,213,530,547,98.33,0,Asian,Female,No,Free Lunch,NULL
4,213,NULL,227,616,625,99.44,0,Asian,Female,No,Free Lunch,NULL
4,206,211,217,553,554,96.13,0,Asian,Female,No,Free Lunch,NULL
4,201,NULL,217,538,543,98.33,0,Asian,Female,No,Free Lunch,NULL
4,201,NULL,208,558,514,92.22,0,Asian,Female,No,Free Lunch,NULL
4,208,NULL,218,555,543,98.89,0,Asian,Female,No,Free Lunch,NULL
4,202,206,209,509,531,98.34,0,Asian,Female,No,Free Lunch,NULL
4,204,NULL,218,608,543,99.44,0,Asian,Female,No,Free Lunch,NULL
4,199,213,215,561,569,98.34,0,Asian,Female,No,Free Lunch,NULL
4,216,228,231,652,564,98.34,0,Asian,Female,No,Free Lunch,NULL
4,214,NULL,217,591,552,96.11,0,Asian,Female,No,Free Lunch,NULL
4,205,NULL,218,557,542,99.44,0,Asian,Female,No,Full Price,NULL
4,202,NULL,216,522,497,98.33,0,Asian,Female,No,Free Lunch,NULL
4,209,216,225,625,587,98.34,0,Asian,Female,No,Free Lunch,NULL
4,203,NULL,223,573,531,83.89,1,Asian,Female,No,Free Lunch,NULL
4,206,212,211,533,536,98.89,0,Asian,Female,No,Free Lunch,NULL
4,205,202,209,544,502,99.45,0,Asian,Female,No,Free Lunch,1
4,220,NULL,216,642,585,100,0,Asian,Female,No,Free Lunch,NULL
4,216,216,225,689,603,98.9,0,Asian,Female,No,Free Lunch,NULL
4,207,NULL,216,534,552,88.33,1,Asian,Female,No,Free Lunch,NULL
4,204,NULL,201,516,543,94.44,0,Asian,Female,No,Free Lunch,NULL
4,211,NULL,218,583,563,97.22,0,Asian,Female,No,Full Price,NULL
4,207,202,211,533,552,94.44,0,Asian,Female,No,Free Lunch,NULL
4,207,213,212,546,535,98.33,0,Asian,Female,No,Free Lunch,NULL
4,205,205,205,519,540,100,0,Asian,Female,No,Full Price,NULL
4,211,NULL,226,608,572,98.89,0,Asian,Female,No,Free Lunch,NULL
4,219,215,226,605,570,98.89,0,Asian,Female,No,Full Price,NULL
4,210,213,224,622,528,99.44,0,Asian,Female,No,Full Price,NULL
4,204,215,208,557,524,97.24,0,Asian,Female,No,Free Lunch,NULL
4,213,224,231,661,585,98.33,0,Asian,Female,No,Free Lunch,NULL
4,211,NULL,216,535,574,100,0,Asian,Female,No,Full Price,NULL
4,211,210,215,536,563,98.34,0,Asian,Female,No,Free Lunch,NULL
4,206,212,223,569,552,97.78,0,Asian,Female,No,Free Lunch,NULL
4,215,NULL,218,562,595,100,0,Asian,Female,No,Full Price,NULL
4,225,NULL,229,627,705,100,0,Asian,Female,No,Free Lunch,NULL
4,215,NULL,215,553,575,98.89,0,Asian,Female,No,Full Price,NULL
4,206,NULL,215,530,536,99.44,0,Asian,Female,No,Free Lunch,NULL
4,216,222,218,626,574,100,0,Asian,Female,No,Free Lunch,NULL
4,213,NULL,220,586,625,100,0,Asian,Female,No,Free Lunch,NULL
4,246,NULL,256,690,705,96.67,0,Asian,Female,No,Free Lunch,NULL
4,209,NULL,215,555,552,97.22,0,Asian,Female,No,Free Lunch,NULL
4,227,NULL,230,622,633,100,0,Asian,Female,No,Full Price,NULL
4,214,NULL,214,567,553,88.33,1,Asian,Female,No,Full Price,NULL
4,229,243,249,691,705,98.33,0,Asian,Female,No,Free Lunch,NULL
4,209,199,211,548,514,98.34,0,Asian,Female,No,Free Lunch,NULL
4,216,221,225,590,597,90.06,0,Asian,Female,No,Free Lunch,NULL
4,209,NULL,215,623,588,98.33,0,Asian,Female,No,Full Price,NULL
4,209,216,208,590,550,97.79,0,Asian,Female,No,Free Lunch,NULL
4,210,NULL,224,608,567,97.78,0,Asian,Female,No,Free Lunch,NULL
4,214,212,213,548,581,99.45,0,Asian,Female,No,Free Lunch,NULL
4,211,NULL,211,591,572,100,0,Asian,Female,No,Free Lunch,NULL
4,215,218,222,637,632,97.79,0,Asian,Female,No,Free Lunch,NULL
4,211,NULL,226,667,555,91.67,0,Asian,Female,No,Full Price,NULL
4,218,226,233,593,705,98.89,0,Asian,Female,No,Free Lunch,NULL
4,212,210,224,557,558,100,0,Asian,Female,No,Free Lunch,NULL
4,223,232,238,637,626,100,0,Asian,Female,No,Free Lunch,NULL
4,212,220,229,661,578,98.33,0,Asian,Female,No,Free Lunch,NULL
4,213,216,224,641,556,99.12,0,Asian,Female,No,Free Lunch,NULL
4,226,230,225,590,580,100,0,Asian,Female,No,Free Lunch,NULL
4,163,NULL,179,437,459,95,0,Asian,Male,No,Full Price,NULL
4,165,NULL,175,472,469,93.89,0,Asian,Male,No,Full Price,NULL
4,170,182,181,436,467,97.79,0,Asian,Male,No,Free Lunch,NULL
4,162,NULL,179,418,453,99.44,0,Asian,Male,Yes,Free Lunch,NULL
4,188,NULL,197,523,478,90.56,0,Asian,Male,No,Free Lunch,NULL
4,NULL,NULL,222,571,542,97.85,0,Asian,Male,No,Full Price,NULL
4,179,NULL,216,542,435,100,0,Asian,Male,No,Free Lunch,NULL
4,NULL,NULL,NULL,532,554,99.45,0,Asian,Male,No,Free Lunch,NULL
4,174,192,189,473,471,89.16,1,Asian,Male,No,Free Lunch,NULL
4,168,154,162,424,457,97.22,0,Asian,Male,No,Free Lunch,NULL
4,175,NULL,195,477,468,77.22,1,Asian,Male,No,Free Lunch,NULL
4,163,NULL,172,421,455,100,0,Asian,Male,Yes,Full Price,NULL
4,193,196,213,533,521,97.78,0,Asian,Male,No,Free Lunch,NULL
4,159,175,176,458,449,98.89,0,Asian,Male,No,Free Lunch,NULL
4,185,194,197,470,460,93.92,0,Asian,Male,No,Free Lunch,NULL
4,145,148,149,440,465,85.64,1,Asian,Male,No,Free Lunch,NULL
4,175,184,184,451,462,96.67,0,Asian,Male,No,Full Price,NULL
4,176,NULL,182,442,429,95,0,Asian,Male,Yes,Full Price,NULL
4,181,195,193,516,478,99.44,0,Asian,Male,No,Free Lunch,NULL
4,171,NULL,188,464,479,94.77,0,Asian,Male,No,Full Price,NULL
4,196,192,194,495,502,86.19,1,Asian,Male,No,Free Lunch,1
4,181,184,201,504,483,92.82,0,Asian,Male,No,Free Lunch,NULL
4,190,198,199,487,472,98.89,0,Asian,Male,No,Full Price,NULL
4,177,190,192,484,466,98.33,0,Asian,Male,No,Full Price,NULL
4,176,182,195,435,453,98.33,0,Asian,Male,Yes,Free Lunch,NULL
4,178,NULL,181,458,476,86.67,1,Asian,Male,No,Free Lunch,NULL
4,198,NULL,197,497,472,90.56,0,Asian,Male,No,Full Price,NULL
4,174,NULL,187,440,461,88.89,1,Asian,Male,No,Free Lunch,NULL
4,199,200,208,540,505,98.34,0,Asian,Male,No,Free Lunch,NULL
4,185,NULL,198,497,476,98.33,0,Asian,Male,No,Full Price,NULL
4,193,199,199,492,521,97.79,0,Asian,Male,No,Free Lunch,NULL
4,179,183,184,477,456,98.9,0,Asian,Male,Yes,Free Lunch,NULL
4,178,194,199,478,472,98.9,0,Asian,Male,No,Free Lunch,NULL
4,180,193,204,487,445,96.11,0,Asian,Male,No,Free Lunch,NULL
4,202,NULL,207,506,546,100,0,Asian,Male,No,Full Price,NULL
4,178,189,193,449,430,98.9,0,Asian,Male,Yes,Free Lunch,NULL
4,204,NULL,202,484,525,100,0,Asian,Male,No,Free Lunch,NULL
4,196,NULL,206,510,511,98.89,0,Asian,Male,No,Full Price,NULL
4,195,NULL,214,523,521,96.67,0,Asian,Male,No,Full Price,NULL
4,183,NULL,207,542,532,99.44,0,Asian,Male,No,Free Lunch,NULL
4,187,191,204,492,465,79.13,1,Asian,Male,No,Free Lunch,NULL
4,187,187,191,480,466,97.22,0,Asian,Male,Yes,Full Price,NULL
4,206,223,228,607,572,98.33,0,Asian,Male,No,Free Lunch,NULL
4,185,187,200,502,480,99.45,0,Asian,Male,No,Free Lunch,NULL
4,205,212,218,540,574,96.13,0,Asian,Male,No,Free Lunch,NULL
4,200,NULL,214,538,470,85,1,Asian,Male,No,Free Lunch,NULL
4,196,NULL,200,495,481,87.78,1,Asian,Male,No,Free Lunch,NULL
4,195,197,206,516,484,96.67,0,Asian,Male,No,Free Lunch,NULL
4,190,NULL,208,528,484,90.56,0,Asian,Male,No,Full Price,NULL
4,191,188,186,473,475,91.16,0,Asian,Male,No,Free Lunch,NULL
4,207,215,218,530,552,100,0,Asian,Male,No,Free Lunch,NULL
4,189,187,198,481,440,97.79,0,Asian,Male,Yes,Free Lunch,NULL
4,212,NULL,219,590,581,96.11,0,Asian,Male,No,Full Price,NULL
4,204,NULL,213,554,556,96.11,0,Asian,Male,No,Free Lunch,NULL
4,196,NULL,204,495,508,95.56,0,Asian,Male,No,Full Price,NULL
4,196,187,196,456,455,96.67,0,Asian,Male,Yes,Full Price,NULL
4,200,NULL,200,488,547,76.67,1,Asian,Male,No,Free Lunch,NULL
4,192,194,202,488,505,90.61,0,Asian,Male,No,Free Lunch,NULL
4,210,218,219,556,560,98.33,0,Asian,Male,No,Full Price,NULL
4,194,NULL,192,471,509,97.78,0,Asian,Male,No,Full Price,NULL
4,212,223,230,672,588,100,0,Asian,Male,No,Free Lunch,NULL
4,205,NULL,216,607,521,86.67,1,Asian,Male,No,Free Lunch,NULL
4,196,NULL,221,583,521,97.22,0,Asian,Male,No,Full Price,NULL
4,196,202,204,506,499,100,0,Asian,Male,No,Free Lunch,NULL
4,202,NULL,202,499,498,93.33,0,Asian,Male,No,Full Price,NULL
4,193,198,195,506,484,97.24,0,Asian,Male,No,Free Lunch,1
4,211,NULL,215,589,563,98.33,0,Asian,Male,No,Full Price,NULL
4,195,NULL,207,513,484,98.89,0,Asian,Male,No,Full Price,NULL
4,214,218,235,614,554,100,0,Asian,Male,No,Free Lunch,NULL
4,208,218,216,553,549,96.69,0,Asian,Male,No,Free Lunch,NULL
4,196,198,199,512,500,85,1,Asian,Male,No,Free Lunch,NULL
4,198,207,206,548,520,95.03,0,Asian,Male,No,Free Lunch,NULL
4,203,NULL,213,563,518,98.89,0,Asian,Male,No,Free Lunch,NULL
4,196,187,184,472,468,99.44,0,Asian,Male,No,Full Price,NULL
4,211,NULL,216,556,535,93.89,0,Asian,Male,No,Full Price,NULL
4,199,NULL,216,558,543,97.22,0,Asian,Male,No,Free Lunch,NULL
4,216,221,219,623,595,96.11,0,Asian,Male,No,Full Price,NULL
4,216,214,228,600,612,98.89,0,Asian,Male,No,Free Lunch,NULL
4,199,NULL,216,596,542,99.44,0,Asian,Male,No,Full Price,NULL
4,199,NULL,211,546,556,100,0,Asian,Male,No,Free Lunch,NULL
4,205,NULL,214,545,552,96.11,0,Asian,Male,No,Free Lunch,NULL
4,197,203,207,519,509,85.56,1,Asian,Male,No,Free Lunch,NULL
4,211,221,222,625,594,100,0,Asian,Male,No,Free Lunch,NULL
4,199,202,203,502,524,100,0,Asian,Male,No,Free Lunch,NULL
4,217,NULL,224,605,643,96.11,0,Asian,Male,No,Full Price,NULL
4,223,NULL,220,572,595,91.11,0,Asian,Male,No,Full Price,NULL
4,200,NULL,209,508,517,97.22,0,Asian,Male,No,Full Price,NULL
4,200,212,218,544,514,99.44,0,Asian,Male,No,Full Price,NULL
4,205,NULL,221,546,525,98.89,0,Asian,Male,No,Free Lunch,NULL
4,201,206,205,528,535,90.56,0,Asian,Male,No,Full Price,NULL
4,212,NULL,217,548,551,95.56,0,Asian,Male,No,Full Price,NULL
4,203,NULL,215,559,524,98.33,0,Asian,Male,No,Free Lunch,NULL
4,221,NULL,229,635,574,100,0,Asian,Male,No,Full Price,NULL
4,226,NULL,237,648,618,97.22,0,Asian,Male,No,Full Price,NULL
4,201,NULL,206,527,522,99.44,0,Asian,Male,No,Free Lunch,NULL
4,202,NULL,212,523,528,97.78,0,Asian,Male,No,Full Price,NULL
4,210,NULL,216,522,552,97.22,0,Asian,Male,No,Free Lunch,NULL
4,202,NULL,217,574,524,97.22,0,Asian,Male,No,Free Lunch,NULL
4,215,NULL,217,579,585,98.33,0,Asian,Male,No,Free Lunch,NULL
4,203,214,220,540,554,94.48,0,Asian,Male,No,Free Lunch,NULL
4,223,233,234,612,633,96.11,0,Asian,Male,No,Full Price,NULL
4,209,NULL,220,593,552,100,0,Asian,Male,No,Free Lunch,NULL
4,201,NULL,214,556,518,99.44,0,Asian,Male,No,Full Price,NULL
4,203,NULL,216,571,546,98.89,0,Asian,Male,No,Full Price,NULL
4,212,218,214,552,575,91.41,0,Asian,Male,No,Free Lunch,NULL
4,210,NULL,227,577,570,100,0,Asian,Male,No,Full Price,NULL
4,215,208,223,623,538,95,0,Asian,Male,No,Full Price,NULL
4,208,NULL,215,543,551,99.44,0,Asian,Male,No,Full Price,NULL
4,224,231,233,637,626,100,0,Asian,Male,No,Free Lunch,NULL
4,210,213,220,563,506,99.44,0,Asian,Male,No,Free Lunch,NULL
4,203,NULL,218,562,531,96.67,0,Asian,Male,No,Full Price,NULL
4,203,204,214,559,552,100,0,Asian,Male,No,Free Lunch,NULL
4,212,218,222,605,597,95.03,0,Asian,Male,No,Free Lunch,NULL
4,210,217,218,578,545,97.79,0,Asian,Male,No,Free Lunch,NULL
4,217,NULL,235,670,604,96.67,0,Asian,Male,No,Full Price,NULL
4,208,211,229,614,588,99.45,0,Asian,Male,No,Free Lunch,NULL
4,213,211,213,572,554,96.13,0,Asian,Male,No,Free Lunch,NULL
4,211,207,209,553,541,95.03,0,Asian,Male,No,Free Lunch,1
4,204,NULL,227,608,556,97.78,0,Asian,Male,No,Free Lunch,NULL
4,204,NULL,214,542,539,97.22,0,Asian,Male,No,Free Lunch,NULL
4,218,220,229,704,597,98.9,0,Asian,Male,No,Free Lunch,NULL
4,212,225,219,658,613,100,0,Asian,Male,No,Free Lunch,NULL
4,220,217,226,585,535,100,0,Asian,Male,No,Free Lunch,NULL
4,212,NULL,231,623,575,98.33,0,Asian,Male,No,Full Price,NULL
4,233,NULL,243,690,593,99.44,0,Asian,Male,No,Free Lunch,NULL
4,215,233,243,691,579,95.56,0,Asian,Male,No,Free Lunch,NULL
4,208,NULL,221,580,561,98.89,0,Asian,Male,No,Free Lunch,NULL
4,204,207,212,554,478,94.67,0,Asian,Male,No,Free Lunch,NULL
4,233,240,244,640,705,96.13,0,Asian,Male,No,Free Lunch,NULL
4,219,NULL,227,623,614,95.56,0,Asian,Male,No,Full Price,NULL
4,229,232,228,672,554,98.9,0,Asian,Male,No,Free Lunch,NULL
4,213,NULL,228,628,552,99.44,0,Asian,Male,No,Free Lunch,NULL
4,219,227,224,597,644,98.34,0,Asian,Male,No,Free Lunch,NULL
4,220,223,224,625,632,98.34,0,Asian,Male,No,Free Lunch,NULL
4,224,226,228,672,617,92.27,0,Asian,Male,No,Free Lunch,NULL
4,204,208,211,519,536,97.22,0,Asian,Male,No,Free Lunch,NULL
4,233,238,240,641,644,93.89,0,Asian,Male,No,Free Lunch,NULL
4,220,227,221,584,588,100,0,Asian,Male,No,Free Lunch,NULL
4,214,NULL,241,583,614,100,0,Asian,Male,No,Full Price,NULL
4,234,NULL,249,641,705,97.78,0,Asian,Male,No,Free Lunch,NULL
4,208,210,215,542,494,97.78,0,Asian,Male,No,Free Lunch,NULL
4,214,227,221,589,626,97.22,0,Asian,Male,No,Full Price,NULL
4,210,NULL,226,585,539,99.44,0,Asian,Male,No,Free Lunch,NULL
4,217,NULL,222,536,581,100,0,Asian,Male,No,Full Price,NULL
4,211,215,222,567,569,98.9,0,Asian,Male,No,Free Lunch,NULL
4,229,234,235,628,613,98.89,0,Asian,Male,No,Free Lunch,NULL
4,214,NULL,221,563,602,98.33,0,Asian,Male,No,Free Lunch,NULL
4,215,217,228,569,593,100,0,Asian,Male,No,Free Lunch,NULL
4,217,225,234,615,568,97.24,0,Asian,Male,No,Free Lunch,NULL
4,218,222,229,567,580,98.34,0,Asian,Male,No,Free Lunch,NULL
4,220,215,227,658,559,95.03,0,Asian,Male,No,Free Lunch,NULL
4,221,NULL,219,577,588,100,0,Asian,Male,No,Full Price,NULL
4,225,NULL,238,635,574,100,0,Asian,Male,No,Full Price,NULL
4,225,230,240,715,612,93.33,0,Asian,Male,No,Free Lunch,NULL
4,NULL,NULL,NULL,445,430,91.71,0,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,408,461,94.48,0,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,451,484,97.79,0,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,449,483,95.03,0,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,389,468,87.5,1,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,430,470,95.58,0,Black,Female,Yes,Free Lunch,NULL
4,NULL,NULL,NULL,436,430,99.45,0,Black,Female,No,Free Lunch,NULL
4,NULL,NULL,NULL,455,466,98.33,0,Black,Female,No,Full Price,NULL
4,NULL,NULL,NULL,468,504,91.11,0,Black,Female,No,Full Price,NULL
4,NULL,NULL,NULL,478,486,96.69,0,Black,Female,No,Free Lunch,NULL
